key,scientificName,canonicalName,rank,taxonomicStatus,kingdom,phylum,class,order,family,genus,species,numDescendants,oldSpeciesCanonicalName,oldSpeciesScientificName,oldSpeciesKey,oldSpeciesTaxonomicStatus,oldSpeciesNomenclaturalStatus,oldSpeciesAuthorship,oldSpeciesPublishedIn
2693201,Xyris subuniflora Malme,Xyris subuniflora,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris subuniflora,0,Xyris capillaris,Xyris capillaris Steyerm.,7797000,HETEROTYPIC_SYNONYM,,Steyerm.,"Fieldiana, Bot. 28(1): 107 (1951)"
2692868,Xyris erubescens Rendle,Xyris erubescens,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris erubescens,0,Xyris rhodesiana,Xyris rhodesiana Malme,2693012,SYNONYM,,Malme,Bot. Not. 1932: 12 (1932)
2692868,Xyris erubescens Rendle,Xyris erubescens,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris erubescens,0,Xyris theodori,Xyris theodori Malme,2693188,SYNONYM,,Malme,Bot. Not. 1932: 12 (1932)
2693190,Xyris anisophylla Welw. ex Rendle,Xyris anisophylla,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris anisophylla,0,Xyris anisophylla,Xyris anisophylla Welw.,8572121,HOMOTYPIC_SYNONYM,,Welw.,
2692751,Xyris blepharophylla Mart.,Xyris blepharophylla,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris blepharophylla,0,Xyris martiana,Xyris martiana Seub.,2693024,SYNONYM,,Seub.,"C.F.P.von Martius & auct. suc. (eds.), Fl. Bras. 3(1): 216 (1855)"
2692624,Xyris angularis N.E.Br.,Xyris angularis,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris angularis,0,Xyris vanderystii,Xyris vanderystii Malme,2692626,SYNONYM,,Malme,Ark. Bot. 22A(4): 3 (1928)
2692800,Xyris stenophylla L.A.Nilsson,Xyris stenophylla,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris stenophylla,0,Xyris quinquenervis,Xyris quinquenervis Malme,2692801,SYNONYM,,Malme,"Bull. Soc. Bot. Genève, sér. 2, 1: 182 (1909)"
2693071,Xyris spathacea Lanj.,Xyris spathacea,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris spathacea,0,Xyris exserta,Xyris exserta Idrobo & L.B.Sm.,2693072,SYNONYM,,Idrobo & L.B.Sm.,Caldasia 6: 229 (1954)
2693071,Xyris spathacea Lanj.,Xyris spathacea,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris spathacea,0,Xyris yapobodensis,Xyris yapobodensis Idrobo & L.B.Sm.,2693073,SYNONYM,,Idrobo & L.B.Sm.,Caldasia 6: 231 (1954)
2692810,Xyris affinis Welw. ex Rendle,Xyris affinis,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris affinis,0,Xyris affinis,Xyris affinis Welw.,8491202,HOMOTYPIC_SYNONYM,,Welw.,
2693047,Xyris complanata R.Br.,Xyris complanata,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris complanata,3,Xyris anceps,Xyris anceps Vahl,7853523,HETEROTYPIC_SYNONYM,,Vahl,Enum. Pl. Obs. 2: 204 (1805)
2693047,Xyris complanata R.Br.,Xyris complanata,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris complanata,3,Xyris elongata,Xyris elongata Rudge,2693050,SYNONYM,,Rudge,Trans. Linn. Soc. London 10: 289 (1811)
2693047,Xyris complanata R.Br.,Xyris complanata,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris complanata,3,Xyris laevis,Xyris laevis R.Br.,7660523,HETEROTYPIC_SYNONYM,,R.Br.,Prodr. Fl. Nov. Holland.: 256 (1810)
2693047,Xyris complanata R.Br.,Xyris complanata,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris complanata,3,Xyris malaccensis,Xyris malaccensis Steud.,2693049,SYNONYM,,Steud.,Syn. Pl. Glumac. 2: 287 (1855)
2693047,Xyris complanata R.Br.,Xyris complanata,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris complanata,3,Xyris scabra,Xyris scabra R.Br.,7355406,HETEROTYPIC_SYNONYM,,R.Br.,Prodr. Fl. Nov. Holland.: 256 (1810)
2693047,Xyris complanata R.Br.,Xyris complanata,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris complanata,3,Xyris walkeri,Xyris walkeri Wight,8580007,HOMOTYPIC_SYNONYM,,Wight,
2693047,Xyris complanata R.Br.,Xyris complanata,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris complanata,3,Xyris walkeri,Xyris walkeri Wight ex Kunth,2693051,SYNONYM,,Wight ex Kunth,Enum. Pl. 4: 19 (1843)
2692942,Xyris fimbriata Elliott,Xyris fimbriata,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris fimbriata,0,Jupica albiflora,Jupica albiflora Raf.,2692979,SYNONYM,,Raf.,Autik. Bot.: 190 (1840)
2692942,Xyris fimbriata Elliott,Xyris fimbriata,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris fimbriata,0,Xyris albiflora,Xyris albiflora Raf.,2692980,SYNONYM,,Raf.,Autik. Bot.: 190 (1840)
2692942,Xyris fimbriata Elliott,Xyris fimbriata,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris fimbriata,0,Xyris spiralis,Xyris spiralis Raf.,7917262,HETEROTYPIC_SYNONYM,,Raf.,Autik. Bot.: 190 (1840)
2693036,Xyris calostachys Paulsen ex Warm.,Xyris calostachys,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris calostachys,0,Xyris calostachys,Xyris calostachys Paulsen,8549682,HOMOTYPIC_SYNONYM,,Paulsen,
2693152,Xyris involucrata Nees,Xyris involucrata,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris involucrata,0,Xyris asterocephala,Xyris asterocephala Seub.,2693153,SYNONYM,,Seub.,"C.F.P.von Martius & auct. suc. (eds.), Fl. Bras. 3(1): 219 (1855)"
2692843,Xyris flabelliformis Chapm.,Xyris flabelliformis,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris flabelliformis,0,Xyris scirpoides,Xyris scirpoides Chapm.,8601175,HOMOTYPIC_SYNONYM,,Chapm.,
2692843,Xyris flabelliformis Chapm.,Xyris flabelliformis,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris flabelliformis,0,Xyris scirpoides,Xyris scirpoides Chapm. ex Ries,2692844,SYNONYM,,Chapm. ex Ries,Bull. Torrey Bot. Club 19: 36 (1892)
2692919,Xyris baldwiniana Schult.,Xyris baldwiniana,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris baldwiniana,0,Xuris fistulosa,Xuris fistulosa Raf.,2692922,SYNONYM,,Raf.,Fl. Tellur. 2: 14 (1837)
2692919,Xyris baldwiniana Schult.,Xyris baldwiniana,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris baldwiniana,0,Xyris fistulosa,Xyris fistulosa Raf.,2692924,SYNONYM,,Raf.,Autik. Bot.: 190 (1840)
2692919,Xyris baldwiniana Schult.,Xyris baldwiniana,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris baldwiniana,0,Xyris juncea,Xyris juncea Baldw.,8292472,SYNONYM,,Baldw.,
2692919,Xyris baldwiniana Schult.,Xyris baldwiniana,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris baldwiniana,0,Xyris juncea,Xyris juncea Baldwin ex Elliott,7528423,HETEROTYPIC_SYNONYM,,Baldwin ex Elliott,Sketch Bot. S. Carolina 1: 53 (1816)
2692919,Xyris baldwiniana Schult.,Xyris baldwiniana,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris baldwiniana,0,Xyris setacea,Xyris setacea Chapm.,2692923,SYNONYM,,Chapm.,Fl. South. U.S. 2(Suppl.): 658 (1883)
2692919,Xyris baldwiniana Schult.,Xyris baldwiniana,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris baldwiniana,0,Xyris stenophylla,Xyris stenophylla Chapm.,8446200,HOMOTYPIC_SYNONYM,,Chapm.,
2692919,Xyris baldwiniana Schult.,Xyris baldwiniana,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris baldwiniana,0,Xyris stenophylla,Xyris stenophylla Chapm. ex Ries,7653870,HETEROTYPIC_SYNONYM,,Chapm. ex Ries,Bull. Torrey Bot. Club 19: 42 (1892)
2692919,Xyris baldwiniana Schult.,Xyris baldwiniana,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris baldwiniana,0,Xyris tenuifolia,Xyris tenuifolia Chapm.,2692921,SYNONYM,,Chapm.,Fl. South. U.S.: 502 (1860)
2692638,Xyris nivea Welw. ex Rendle,Xyris nivea,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris nivea,0,Xyris nivea,Xyris nivea Welw.,8679645,HOMOTYPIC_SYNONYM,,Welw.,
2692627,Xyris schizachne Mart.,Xyris schizachne,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris schizachne,0,Xyris gracilescens,Xyris gracilescens Malme,2692628,SYNONYM,,Malme,Bih. Kongl. Svenska Vetensk.-Akad. Handl. 24(3): 16 (1898)
2692815,Xyris flexifolia R.Br.,Xyris flexifolia,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris flexifolia,0,Xyris aemula,Xyris aemula Endl.,2692816,SYNONYM,,Endl.,"J.G.C.Lehmann, Pl. Preiss. 2: 54 (1846)"
2693087,Xyris augusto-coburgii Szyszyl. ex Beck,Xyris augusto-coburgii,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris augusto-coburgii,0,Xyris glaziouvii,Xyris glaziouvii L.A.Nilsson,11354153,SYNONYM,,L.A.Nilsson,
2693087,Xyris augusto-coburgii Szyszyl. ex Beck,Xyris augusto-coburgii,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris augusto-coburgii,0,Xyris glaziovii,Xyris glaziovii L.A.Nilsson,2693088,SYNONYM,,L.A.Nilsson,"Kongl. Svenska Vetensk. Acad. Handl., n.s., 24(14): 61 (1892)"
2693096,Xyris paraensis Poepp. ex Kunth,Xyris paraensis,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris paraensis,3,Xyris paraensis,Xyris paraensis Poepp.,8568473,HOMOTYPIC_SYNONYM,,Poepp.,
4008686,Xyris pubescens Poir.,Xyris pubescens,SPECIES,DOUBTFUL,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris pubescens,0,Ramotha pubescens,Ramotha pubescens (Poir.) Raf.,5641932,SYNONYM,,(Poir.) Raf.,Fl. Tellur. 2: 15 (1837)
2692877,Xyris minarum Seub.,Xyris minarum,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris minarum,0,Xyris cristata,Xyris cristata L.A.Nilsson,2692878,SYNONYM,,L.A.Nilsson,"Kongl. Svenska Vetensk. Acad. Handl., n.s., 24(14): 56 (1892)"
2692798,Xyris esmeraldae Steyerm.,Xyris esmeraldae,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris esmeraldae,0,Xyris rugulosa,Xyris rugulosa Maguire & L.B.Sm.,2692799,SYNONYM,,Maguire & L.B.Sm.,Mem. New York Bot. Gard. 10(5): 29 (1964)
2692685,Xyris trachyphylla Mart.,Xyris trachyphylla,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris trachyphylla,0,Xyris asperata,Xyris asperata Kunth,2692690,SYNONYM,,Kunth,Enum. Pl. 4: 6 (1843)
2692685,Xyris trachyphylla Mart.,Xyris trachyphylla,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris trachyphylla,0,Xyris glaucescens,Xyris glaucescens Malme,2692686,SYNONYM,,Malme,Repert. Spec. Nov. Regni Veg. 5: 103 (1908)
2692685,Xyris trachyphylla Mart.,Xyris trachyphylla,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris trachyphylla,0,Xyris montivaga,Xyris montivaga Kunth,2692695,SYNONYM,,Kunth,Enum. Pl. 4: 7 (1843)
2692661,Xyris pilosa Kunth,Xyris pilosa,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris pilosa,0,Xyris trichocephala,Xyris trichocephala Paulsen,8626303,HOMOTYPIC_SYNONYM,,Paulsen,
2692661,Xyris pilosa Kunth,Xyris pilosa,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris pilosa,0,Xyris trichocephala,Xyris trichocephala Paulsen ex Warm.,2692662,SYNONYM,,Paulsen ex Warm.,Vidensk. Meddel. Naturhist. Foren. Kjøbenhavn 1893: 119 (1893)
2692927,Xyris caroliniana Walter,Xyris caroliniana,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris caroliniana,0,Kotsjiletti flexuosa,Kotsjiletti flexuosa (Muhl. ex Elliott) Nieuwl.,2692939,SYNONYM,,(Muhl. ex Elliott) Nieuwl.,Amer. Midl. Naturalist 3: 99 (1913)
2692927,Xyris caroliniana Walter,Xyris caroliniana,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris caroliniana,0,Ramotha floridana,Ramotha floridana Raf.,5287516,SYNONYM,,Raf.,Fl. Tellur. 2: 15 (1837)
2692927,Xyris caroliniana Walter,Xyris caroliniana,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris caroliniana,0,Xyris arenicola,Xyris arenicola Small,2692772,HETEROTYPIC_SYNONYM,,Small,Fl. S.E. U.S.: 234 (1903)
2692927,Xyris caroliniana Walter,Xyris caroliniana,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris caroliniana,0,Xyris canadensis,Xyris canadensis Schnizl.,2692930,SYNONYM,,Schnizl.,Iconogr. Fam. Regn. Veg. 1: t. 47 (1844)
2692927,Xyris caroliniana Walter,Xyris caroliniana,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris caroliniana,0,Xyris conocephala,Xyris conocephala C.Wright,2692931,SYNONYM,,C.Wright,Anales Acad. Ci. Méd. Habana 7: 61 (1870)
2692927,Xyris caroliniana Walter,Xyris caroliniana,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris caroliniana,0,Xyris conocephala,Xyris conocephala W.F.Wright,11227546,SYNONYM,,W.F.Wright,
2692927,Xyris caroliniana Walter,Xyris caroliniana,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris caroliniana,0,Xyris fimbriata,Xyris fimbriata Beyr.,8630040,HOMOTYPIC_SYNONYM,,Beyr.,
2692927,Xyris caroliniana Walter,Xyris caroliniana,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris caroliniana,0,Xyris fimbriata,Xyris fimbriata Beyr. ex Kunth,7537420,HETEROTYPIC_SYNONYM,,Beyr. ex Kunth,Enum. Pl. 4: 12 (1843)
2692927,Xyris caroliniana Walter,Xyris caroliniana,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris caroliniana,0,Xyris flexuosa,Xyris flexuosa Muhl. ex Elliott,2692933,SYNONYM,,Muhl. ex Elliott,Sketch Bot. S. Carolina 1: 51 (1816)
2692927,Xyris caroliniana Walter,Xyris caroliniana,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris caroliniana,0,Xyris glabra,Xyris glabra Engelm.,8650012,HOMOTYPIC_SYNONYM,,Engelm.,
2692927,Xyris caroliniana Walter,Xyris caroliniana,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris caroliniana,0,Xyris glabra,Xyris glabra Engelm. ex Ries,2692929,SYNONYM,,Engelm. ex Ries,Bull. Torrey Bot. Club 19: 37 (1892)
2692927,Xyris caroliniana Walter,Xyris caroliniana,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris caroliniana,0,Xyris graminifolia,Xyris graminifolia Chapm.,8446405,HOMOTYPIC_SYNONYM,,Chapm.,
2692927,Xyris caroliniana Walter,Xyris caroliniana,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris caroliniana,0,Xyris graminifolia,Xyris graminifolia Chapm. ex Ries,2692932,SYNONYM,,Chapm. ex Ries,Bull. Torrey Bot. Club 19: 40 (1892)
2692927,Xyris caroliniana Walter,Xyris caroliniana,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris caroliniana,0,Xyris indica,Xyris indica Pursh,7450073,HETEROTYPIC_SYNONYM,,Pursh,Fl. Amer. Sept. 1: 33 (1813)
2692927,Xyris caroliniana Walter,Xyris caroliniana,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris caroliniana,0,Xyris pallescens,Xyris pallescens Small,2692941,SYNONYM,,Small,Fl. S.E. U.S.: 234 (1903)
2692927,Xyris caroliniana Walter,Xyris caroliniana,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris caroliniana,0,Xyris scabra,Xyris scabra Engelm.,2692936,HETEROTYPIC_SYNONYM,,Engelm.,Boston J. Nat. Hist. 5: 235 (1845)
2692876,Xyris aristata N.E.Br.,Xyris aristata,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris aristata,0,Xyris dilungensis,Xyris dilungensis Brylska,2692952,SYNONYM,,Brylska,Bull. Jard. Bot. Natl. Belg. 60: 139 (1990)
2692876,Xyris aristata N.E.Br.,Xyris aristata,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris aristata,0,Xyris laciniata,Xyris laciniata Hutch.,2693162,SYNONYM,,Hutch.,Botanist S. Afr.: 499 (1946)
2692876,Xyris aristata N.E.Br.,Xyris aristata,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris aristata,0,Xyris subaristata,Xyris subaristata Malme,2693161,SYNONYM,,Malme,Ark. Bot. 22A(4): 5 (1928)
2692699,Xyris brevifolia Michx.,Xyris brevifolia,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris brevifolia,0,Xyris intermedia,Xyris intermedia Malme,2692700,SYNONYM,,Malme,Ark. Bot. 19(19): 2 (1925)
2693004,Xyris savanensis Miq.,Xyris savanensis,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris savanensis,0,Xyris americana,Xyris americana Vahl,2692522,HETEROTYPIC_SYNONYM,,Vahl,Enum. Pl. Obs. 2: 205 (1805)
2693004,Xyris savanensis Miq.,Xyris savanensis,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris savanensis,0,Xyris glabrata,Xyris glabrata (Seub.) Griseb.,2693008,SYNONYM,,(Seub.) Griseb.,Fl. Brit. W. I.: 525 (1864)
2693004,Xyris savanensis Miq.,Xyris savanensis,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris savanensis,0,Xyris pumila,Xyris pumila Pohl,8649779,HOMOTYPIC_SYNONYM,,Pohl,
2693004,Xyris savanensis Miq.,Xyris savanensis,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris savanensis,0,Xyris pumila,Xyris pumila Pohl ex Seub.,7776631,HETEROTYPIC_SYNONYM,,Pohl ex Seub.,"C.F.P.von Martius & auct. suc. (eds.), Fl. Bras. 3(1): 217 (1855)"
2692870,Xyris spruceana Malme,Xyris spruceana,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris spruceana,0,Xyris applanata,Xyris applanata Idrobo & L.B.Sm.,2692871,SYNONYM,,Idrobo & L.B.Sm.,Caldasia 6: 238 (1954)
2692804,Xyris montana Ries,Xyris montana,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris montana,0,Xyris papillosa,Xyris papillosa Fassett,2692808,SYNONYM,,Fassett,Rhodora 39: 459 (1937)
8081465,Xyris bracteicaulis E.P.Bicknell ex L.M.Campb.,Xyris bracteicaulis,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris bracteicaulis,0,Xyris bracteicaulis,Xyris bracteicaulis E.P.Bicknell,8449707,HOMOTYPIC_SYNONYM,,E.P.Bicknell,
2692734,Xyris tortula Mart.,Xyris tortula,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris tortula,0,Xyris commita,Xyris commita Malme,7580673,SYNONYM,,Malme,
2692734,Xyris tortula Mart.,Xyris tortula,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris tortula,0,Xyris commixta,Xyris commixta Malme,2692738,SYNONYM,,Malme,Ark. Bot. 13(3): 59 (1913)
2692734,Xyris tortula Mart.,Xyris tortula,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris tortula,0,Xyris megapotamica,Xyris megapotamica Malme,2692736,SYNONYM,,Malme,Repert. Spec. Nov. Regni Veg. 3: 111 (1906)
2692734,Xyris tortula Mart.,Xyris tortula,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris tortula,0,Xyris simulans,Xyris simulans L.A.Nilsson,2692735,SYNONYM,,L.A.Nilsson,"Kongl. Svenska Vetensk. Acad. Handl., n.s., 24(14): 47 (1892)"
2692734,Xyris tortula Mart.,Xyris tortula,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris tortula,0,Xyris spiralis,Xyris spiralis Pohl,8598715,HOMOTYPIC_SYNONYM,,Pohl,
2692734,Xyris tortula Mart.,Xyris tortula,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris tortula,0,Xyris spiralis,Xyris spiralis Pohl ex Seub.,2692740,HETEROTYPIC_SYNONYM,,Pohl ex Seub.,"C.F.P.von Martius & auct. suc. (eds.), Fl. Bras. 3(1): 213 (1855)"
2692996,Xyris metallica Klotzsch ex Seub.,Xyris metallica,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris metallica,0,Xyris metallica,Xyris metallica Klotzsch,8529172,HOMOTYPIC_SYNONYM,,Klotzsch,
2693136,Xyris obscura N.E.Br.,Xyris obscura,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris obscura,0,Xyris brunnea,Xyris brunnea L.A.Nilsson,2693137,SYNONYM,,L.A.Nilsson,Bot. Jahrb. Syst. 30: 271 (1901)
2693120,Xyris lacerata Pohl ex Seub.,Xyris lacerata,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris lacerata,0,Xyris lacerata,Xyris lacerata Pohl,8618120,HOMOTYPIC_SYNONYM,,Pohl,
2692898,Xyris mima L.B.Sm. & Downs,Xyris mima,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris mima,0,Xyris trisperma,Xyris trisperma Kral & L.B.Sm.,2692899,SYNONYM,,Kral & L.B.Sm.,Phytologia 53: 433 (1983)
2693041,Xyris sanguinea Verm. ex Malme,Xyris sanguinea,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris sanguinea,0,Xyris sanguinea,Xyris sanguinea Verm.,8474002,HOMOTYPIC_SYNONYM,,Verm.,
2692758,Xyris jupicai Rich.,Xyris jupicai,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris jupicai,0,Xyris acuminata,Xyris acuminata Miq.,8662311,HOMOTYPIC_SYNONYM,,Miq.,
2692758,Xyris jupicai Rich.,Xyris jupicai,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris jupicai,0,Xyris acuminata,Xyris acuminata Miq. ex Steud.,2692764,SYNONYM,,Miq. ex Steud.,Syn. Pl. Glumac. 2: 284 (1855)
2692758,Xyris jupicai Rich.,Xyris jupicai,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris jupicai,0,Xyris anceps,Xyris anceps Pers.,7855946,HETEROTYPIC_SYNONYM,,Pers.,Syn. Pl. 1: 56 (1805)
2692758,Xyris jupicai Rich.,Xyris jupicai,SPECIES,ACCEPTED,Plantae,Tracheophyta,Liliopsida,Poales,Xyridaceae,Xyris,Xyris jupicai,0,Xyris arenicola,Xyris arenicola Miq.,7525971,HETEROTYPIC_SYNONYM,,Miq.,Linnaea 18: 75 (1844)
